path,sha256,size_bytes,created_utc,description
results/cache/940226aff8cae50d.npz,5cc2f924bf4de0ae76504c0e671d2c12611875fd8d900c7772fd0e285d15de88,766454,2025-10-18T23:57:16.942883+00:00,
results/cache/ae309c9a18f00bd8.npz,05caf05377fa5623c3b5545008c250c9ba4de40ae8b1a37ea19c90a366e21383,766505,2025-10-18T23:53:10.888036+00:00,
results/cache/986d16483d1d0900.npz,81779cd1a9858fe803fc540f3c0c88910e87d5bb84543e26fed3aeea5a446689,3145840,2025-10-19T02:49:33.978511+00:00,
results/cache/79d0d56b5cbb790b.json,8c24b2e825eae9323ac553b3cd075ae391bc6aadef736267ffc2aadce3b04cdd,1956,2025-10-19T03:19:30.486226+00:00,
results/cache/3ba33af153944057.npz,d2f5a0d2ef4099513d026a2ad55863cccb0f492d5c7164e8c7aaa173b0a11fc3,767679,2025-10-19T00:23:11.111537+00:00,
results/cache/ed41f8654a74dbdd.npz,4f336b5fa6f94c7ae5dee2efd7d36942c55438a33f57e27d3f5e9e5327798813,767742,2025-10-19T00:46:48.217544+00:00,
results/cache/925013b162bb557c.json,494a69992e16245107fd9fbaabfed2e479f562c12fca5cb0581198f09e6cf152,1900,2025-10-19T00:27:08.467492+00:00,
results/cache/dd30565e8472c01f.json,f558c4de965abe66a29734ef503664fe1ab02dd86f1de8d132778a3adb939db9,1844,2025-10-19T00:20:09.686440+00:00,
results/cache/8d36eafdcaa83b52.json,08f156409cadf34e31d267ea39713a2640689fde7377c4bd855c08fc29487200,1907,2025-10-18T23:52:02.886511+00:00,
results/cache/42df638ba36fe18b.json,ddc48f4c81b4adaa82acc5fbe66e7c43c6d6a5248fa50639dc2a95f7bfaa57bc,1858,2025-10-18T23:37:58.378876+00:00,
results/cache/93939383a1837005.npz,f803201fc2ac54d094d6b0fe37c3f7cac6247273653b973d20a3dc899e5f1929,766028,2025-10-19T00:07:59.199433+00:00,
results/cache/9697206667e6d555.json,a9c5577d819095bdfd0d51cdd6b5a8b37337e75bd0a6195a41694dcd3e570a8d,1900,2025-10-19T00:47:04.871162+00:00,
results/cache/d5ae09e98299995f.json,8b07f59382f3b8261814d61026c0453cab8a0507ea04f83c686541d4db17ec76,1901,2025-10-19T00:25:51.426834+00:00,
results/cache/f6a3267b04528fbd.json,cf1971c6bd4ecf5db269d82b56707adac1d2234dd64b7d79e990a8d364adffc6,1898,2025-10-19T00:40:57.380596+00:00,
results/cache/6265880c88dd01c5.json,8dff4a67eb29311939ddd0499218bf9bffb9751434343ee27fcb7237e74be66c,1957,2025-10-19T01:41:53.757608+00:00,
results/cache/87e1fc6da8e21f11.json,d064d95863c9ee52588a1f9c8ab42cc59dd6e01bbf60a23a6e8c7cc813d85b1f,1894,2025-10-19T00:35:58.497998+00:00,
results/cache/618172b74dba1887.json,d86f8538c6d2ba4c13c281e2381836df1cb791efbfff713da2ba4a59249f26a7,1900,2025-10-19T00:34:42.462065+00:00,
results/cache/de07e5b63c06739c.json,3afff36e0eafad0d019e231eff67b3b2d6de47f92e1ac61cae37b2f7cc674b93,1940,2025-10-19T02:53:34.816391+00:00,
results/cache/5aee9a826c4322ff.npz,b79f64ff5d7fa9db14f014f32fcd575ae455d83aee1195f8e38a3de6a0265ff5,767045,2025-10-19T00:18:37.698880+00:00,
results/cache/9ef6e69e747490ae.json,37e579a1c09c535d140f60f816bda6ad046f0a27afbb9bc21b0614cbfb43e08a,1887,2025-10-18T23:15:02.426466+00:00,
results/cache/fdf1a0119a3677e8.json,b8b3817a954d3688f7e5cc4c91c0df169b8d122151f82f081a65b7e821fb8c55,1838,2025-10-18T22:43:08.867026+00:00,
results/cache/3c93a931e0115055.json,e7b6be42d2b3aabf547748279d5ca4aa27d6f514f716db2a62e15a9434f04e5a,1858,2025-10-18T23:40:10.574451+00:00,
results/cache/49337c26f0b1b711.npz,bce8d56e556f929886d3496f4f75fe3216a988c24480119611b26c0972b8c7ff,767247,2025-10-18T23:47:43.015021+00:00,
results/cache/42f5075abcee9071.npz,8c21a7411b88ca00daeae1b3dee441733a83dbf2738b1f0bb9a879a02acf20bd,767309,2025-10-18T23:48:18.507175+00:00,
results/cache/b697afb4648c8504.json,58c44fe5208ba7e9f9b8b9ee857c02d891c8575fd7056f4592f90dda8ecec689,1980,2025-10-19T01:51:23.855000+00:00,
results/cache/654b63c322247006.npz,414ccb8ab59eff3756376bc19c0a1f349a6522d8300f6103283a4bf1bb15f8e3,3145659,2025-10-19T03:41:31.969101+00:00,
results/cache/6d5566c0f8445242.json,145c7556172c26a75cbc833ad9709411bd37e77e01724463b761daa6ab465eef,1904,2025-10-19T00:38:01.673371+00:00,
results/cache/f7a7eb9fab549034.json,efe9b0498dcb8af3df35e05bf560eee593e054591fe8387126a4703a5b498b8f,1857,2025-10-18T23:26:53.260288+00:00,
results/cache/bc6e5c1bead1bba0.npz,1ba60e3ef004c040d7bc7cdca26817cf247c274eb398c84cdf05e30f893cecda,3145811,2025-10-19T03:34:59.474631+00:00,
results/cache/8f2eaa58c7ab077e.npz,309dcc4959fc9d84049b1b7f2a11961e5e8dda5820648890c7029bc5b26e74fd,760485,2025-10-18T23:19:16.890070+00:00,
results/cache/5afa69d1cb5c9b63.npz,3a717c0d8fae4aadf3ff937b264b03436b63a9ea22c72db363338efb20db2653,3145839,2025-10-19T02:00:10.469646+00:00,
results/cache/907e776643e45d4c.npz,a7a8b30a6ffc64de844b3497dd64df80c628b264fc63d96953fbddb11635072d,768295,2025-10-19T00:27:36.907375+00:00,
results/cache/a3d3fc5a1ff2843a.json,9d32592c94e3d8895d8fb8f12d32e0a836a17e817d330b76075c35fd85126366,1980,2025-10-19T01:49:02.034759+00:00,
results/cache/ccb2a78a263dd7fb.npz,48f4700c1543f36bf3278f3aa0e16da96fea8e49596bb798f0a180c94cd74982,766378,2025-10-18T23:17:01.371471+00:00,
results/cache/b0869b2ff862ff4e.npz,2c32dec10c3beff29ec45ebb2347a662295d9851496b6d06578c45eae61c979d,768298,2025-10-19T00:50:08.294606+00:00,
results/cache/4dd1c449a412aa57.npz,fe61910e8f90e8c632bf760a8a6bca95f4f1e9e451bb9ddeda5a4c3c132cc291,766345,2025-10-18T23:52:06.504434+00:00,
results/cache/2fd1115d547f3a46.npz,13711b8bcf5d49302b7b3862f3c114731f534c324acc6031d004aabf3bb3ee44,759141,2025-10-19T00:13:08.233964+00:00,
results/cache/93539d8f891df787.json,d7cd31ae9c79aba020bcbe404607d5e32656f94ca4cdfb334ce64deda08fa003,1979,2025-10-19T02:10:41.495806+00:00,
results/cache/de2abdfa4a7abd3a.json,e36c02dcf8ef790d2334ac75d47858dd0db68c1826a14fd076238bc4e23f5800,1903,2025-10-18T23:48:36.998808+00:00,
results/cache/02485b4b89afa2c1.json,f6e7efe04aad752edf3b5e789b20fe759e023d4f3ce0362fe8ebdfe11bfcad1f,1898,2025-10-19T00:22:13.069430+00:00,
results/cache/46a7664e3b78a0c3.npz,96202650fbd565529046f72baebfb8212520bc5dedf7277b3791956562f18a67,766734,2025-10-19T00:05:41.788929+00:00,
results/cache/2ec758488a359531.npz,f1f54a14fef00ca9f9da296334559399d95568dda68bad44caf21856f1d9f0ae,766793,2025-10-19T00:18:44.370114+00:00,
results/cache/42684a38c11fb309.json,437711bb1f2f7c078f94536557d340d8bd24417db522375a621e15a97439dd18,1899,2025-10-18T23:22:45.107854+00:00,
results/cache/a961bdfd5deb1e93.npz,f053b3d549373dda48a8dc635321c4b96da2c630de8fb476ee73b4f1c3fa39f6,768105,2025-10-19T00:35:07.382246+00:00,
results/cache/1dcecb3084a69a08.json,898902e7ca5ed09535f5ea1a4e4a4959ee0dc00e3a3f943ee99204235f430ab6,1902,2025-10-19T00:24:15.311412+00:00,
results/cache/78be9bedbaa7f76a.npz,1e1b5c2fd2a98c777ba9838c6ba661d286b7c70980828c577eada6363d142e6d,3146015,2025-10-19T03:23:33.212407+00:00,
results/cache/48e5576cae961425.json,0ad53baea14b0ad0dd9752721ff5a168cc73c448a506f0ec9e2e805fea7ad71d,1901,2025-10-18T23:48:11.951873+00:00,
results/cache/1e2524a835ed2f30.json,d15eb20fd0ea26af23ba0fab4cdd711d551767e2c8062b8a56f33a98ce350742,1955,2025-10-19T03:35:01.760166+00:00,
results/cache/574a60ab9993a150.npz,231adf582810ec64cd490b244d53b7100562dcd4e7781e06301e53119e16b7f8,3145840,2025-10-19T02:13:36.531830+00:00,
results/cache/108d772764132d60.npz,ac1c7d8fe81532309f44f5395bbcfa22d5d60f74a19974ac4f089a1ba150215b,3145893,2025-10-19T01:42:22.167396+00:00,
results/cache/0374c621d4de4be3.npz,0850f749d1b2aaaadbc637a9af86b7f21905f89fea2f82c5f3aad4533e441040,768294,2025-10-18T23:45:07.195877+00:00,
results/cache/d653141e83fe8e04.json,4bcf2e4b6d6fb7a540ca16b5720c9b9546340c131846e37baf511e40c6f12fde,1904,2025-10-19T00:23:14.467485+00:00,
results/cache/2af473110c1c2a1d.npz,2d490309ee9fa77f46dd8c646c3cfd13545771f0739bd8a16d58d75475f4964e,624457,2025-10-18T22:42:34.674856+00:00,
results/cache/734ff95d4f9bd945.json,b5d2fe78f3fc69213c24b5f206ec88c913ebf78d88f3a44791f0ede691d5e263,1958,2025-10-19T03:20:53.935235+00:00,
results/cache/3bba0342dbef958f.npz,97844c9e32fd2c6c0e8426de724bbddca79779df04b0f939dede697309437002,760004,2025-10-19T00:12:05.018412+00:00,
results/cache/1a5a103c14366a98.json,8fae2723f5fe5603ea42786df81747574186266f993098bc72698a12175b4ea3,1904,2025-10-19T00:26:19.266972+00:00,
results/cache/0f9b48297c68b878.json,6884adf57f2ab312b6f269b7972a42339e5a23e49e8685da03ce22ccf5fb9b9e,1937,2025-10-19T03:30:22.763596+00:00,
results/cache/2ad2cf9a77f470a1.json,dc60333499ff224473af120820adefb82ccc56e44583b0495d1a8e1ad662f508,1844,2025-10-18T22:43:21.520384+00:00,
results/cache/799882c532b1f359.npz,40798ff488c0cf689b10041428619636daf692d47be94410ff6c4e4e011b9b51,766793,2025-10-18T23:56:56.155498+00:00,
results/cache/d268f6f8e8da87ab.npz,1fdeada1f624d1ff396d9575d186228f017f258380a5ff13a06d47b2f1b9109a,3145736,2025-10-19T02:11:40.816323+00:00,
results/cache/5cd59369a4fda64c.json,2cf29d5030eb024440e32064dd3e9b8739aaa563c835f030af9c32dfa17a894a,1895,2025-10-19T00:34:45.768903+00:00,
results/cache/4183b97c8085585f.json,232e051082524c61060a4450245ef22f4b66e3c5308aa06ef79ec60e088580ab,1900,2025-10-18T23:19:37.402732+00:00,
results/cache/66b9b41aacb7a8ed.json,98b2b295ee065cb4c7a080037013a30df82fc775e913d7518251fd19f8d23d90,1827,2025-10-19T00:11:50.579867+00:00,
results/cache/ac93276e3202876f.npz,097212542e80be6bc3f5cbfbe5c366ba2b39ef9359fc80683e15d3d3f81ba04f,768042,2025-10-18T23:44:55.846837+00:00,
results/cache/5085e506b27229da.json,6414649bf13c0fe52f69077d64ddc474f704162274e41fe3e72bb8f5dc2b587a,1858,2025-10-19T00:16:44.400115+00:00,
results/cache/5b2de266fe4a8761.npz,be8cd6f8bf7c443a51f09431068b3177bf5ee797d00027e1c3162e433d39b930,3145870,2025-10-18T23:37:01.701861+00:00,
results/cache/a09b59444be34143.json,e3b4dbb344d5295f199cdb808078601baba515dde0a8e8d8f011c58f964e8726,1899,2025-10-19T00:50:37.863620+00:00,
results/cache/19a02e2ff96edf8f.npz,84405859a73fedfa4b1bfd1ffafff1f5e8750f598dde4e7f65c9c2c6b5d4a38d,767742,2025-10-19T00:42:06.252544+00:00,
results/cache/c86261c35acc54ed.json,6479fcd0f3455c03e7eb64692c8862b8cefa0782cbb74373cf145e8f1b2315dc,1873,2025-10-18T23:13:16.562995+00:00,
results/cache/4933d37022f67f39.npz,bc8f791c88ba6059d0d020ad8ae282553ac606df1ee9c5c6f76b1ae5b8105a37,768113,2025-10-18T23:49:07.755344+00:00,
results/cache/1314bd65249a9ec2.json,bf86bf1aedb56b39c82b7856fcd83eef3c1936b7540d46a9b36eef4ccce03657,1897,2025-10-19T00:30:42.831997+00:00,
results/cache/5576adde45f71cd5.npz,dc0ec5479f5a8bdd46e2f646825d60abe241a2dd6efd8ce305ce08b7016f15d2,768331,2025-10-19T00:20:49.986177+00:00,
results/cache/272486bf41c59f0c.npz,126fc26339cf88144c4623742f298a1b09f14c0c387fbc64d8f795ba1fc61a9f,767554,2025-10-19T00:20:12.999712+00:00,
results/cache/81827d9ff2f7faea.npz,39ecdc7f74f071a1a3590b65571f22dab139e35a33504ea3bc2870d75e798054,621239,2025-10-19T00:47:51.997886+00:00,
results/cache/7243cd82a0fee8f3.npz,46b1b0ae214d2d8bcc38196d58b4cec2f03a44a087c8c001c200fdb0364ce02f,767930,2025-10-19T00:45:03.996326+00:00,
results/cache/fcdcfc8a9d1e64e6.npz,0afb7dcd77b73f5a0286c64dc822638978a5807079281bdd75ae7079ad6e301e,767173,2025-10-19T00:41:42.007880+00:00,
results/cache/5113fe0f5f320ecb.json,342919301b8c7cfc75a19993db589a3150fe2af9b37186fd059194c68d97fc3c,1908,2025-10-18T23:49:30.096185+00:00,
results/cache/fdaa48f4cb2762e7.json,7d6120d4a9d260ac3a93058b73712041ec0a138a7bd1a12bde6d68e246e2dba9,1873,2025-10-18T23:44:34.692708+00:00,
results/cache/f2b071968307e9e1.npz,b5b3db0bb2fd40103fc1f8aedb5b9a0c9461cd721de40f0ab25eb11b748190c1,766377,2025-10-18T23:19:31.102195+00:00,
results/cache/dceed66353f16727.json,d1c1fd0ab4ff96de797c4a362a8847035b509fa1f54cd9d0f2e78fedb9164b10,1899,2025-10-19T00:48:32.066243+00:00,
results/cache/7b816221d5f0f573.json,21a89114be8ac907a883748995c4d492ccf1ff5f3739b1ed604a79398da21a91,1955,2025-10-19T01:39:27.637412+00:00,
results/cache/b77844a055755145.npz,385a3396b822a54d0c68750aaa7f597c6b12be6eefa9a8d8b6f51243a9e4fe35,767134,2025-10-19T00:21:31.088147+00:00,
results/cache/39347cae1f0c545b.json,4d8d2296c0715d61e4a165943a908cf7253443c222c77f87b2f811be88af4017,1946,2025-10-19T03:24:02.919225+00:00,
results/cache/fe2c7fadb7a03077.json,16729ca4429f87359a3dc53ec3702586aa46643cbb56c741ac81b60563ec341d,1887,2025-10-18T23:15:06.822074+00:00,
results/cache/df38f5a6b2b12a8d.npz,d91940a336e2cdd805fa5c54e03a5f7e9a831bbb81469712a84a99f057d76191,621239,2025-10-19T00:09:11.582586+00:00,
results/cache/261f414c86689ce5.json,0b7c3a7da4e1301bfe13ce951aa2bad115008d1cc44a0ebba4b4c681322752c1,1846,2025-10-19T00:21:17.402836+00:00,
results/cache/0ef3f447ced2ae8c.json,2e260cc9a01212d7da3b747cf3c375c76727fd82d24d63b8b144776ed06875b5,1905,2025-10-19T00:27:23.573361+00:00,
results/cache/6ea835acef2321c3.json,119e478cd4c3733be8ab5f196fb9399377ecdd17bb8f26d609b457ea3c14ac2d,1900,2025-10-19T00:43:21.513816+00:00,
results/cache/38f9901c73d9be0a.json,488242ff8105e2aa7c8a9b53ff71fd06debbb06c846989f518002c5154d85dbc,1952,2025-10-19T03:37:27.364108+00:00,
results/cache/4a229998a2d620ef.json,76c0aeed84d6e89c8b773cdd2c80e20b6791204f29e1c769dc93bb11b51d44e4,1898,2025-10-18T23:20:56.301437+00:00,
results/cache/b19cf19bbab781d5.json,4a25c0ee7ad68395da027df24f1c714c23ceb4602fa06b09c98a6c1c8d340e59,1906,2025-10-19T00:25:22.097897+00:00,
results/cache/a624b2187ba8dd60.json,20b11c1fa26bc05d6df89f658c2863dab864520f97e6f07b97fb3a625758ab42,1846,2025-10-19T00:20:02.071033+00:00,
results/cache/f3f1e63f9b411886.json,6f35a0458693f1296b126eabf35a471e08dc9e09b895c1457c3552356dee13b6,1909,2025-10-18T23:57:41.221872+00:00,
results/cache/add1ad39afc0f808.json,2585a27b69e680b56bcae3603abe2200476185d0587e5ebd345d3f232d3ab083,1899,2025-10-19T00:29:55.069653+00:00,
results/cache/ba4bf86f1bfa8863.json,ce428fed40f2775b53c32a1eff83cd9eceaf12f7a40004cb986c82fa0598f2f9,1940,2025-10-19T02:59:36.429955+00:00,
results/cache/6d3f7a3ef6a2a39a.npz,8227486ef88ba9c92500e9836ecfcba75634ae7e5a590bba946631b9feec2a31,767874,2025-10-19T00:40:02.395549+00:00,
results/cache/64f3f958ef6d98be.npz,609af4b44d507129b0f4f4b148d483d72f8e7cbd439f69dbe3924c33930e777f,768298,2025-10-19T00:41:52.552636+00:00,
results/cache/98be9d2e5bef887b.json,30243c36a858f2a0cf6261be1f8f24ea5cd46541b33684121bdaa2d16e19ff50,1825,2025-10-18T23:16:20.695569+00:00,
results/cache/96b8748a9f13556b.npz,370008f17fe420e73585cece35bf5f798949cd956f28fafe541c4e3bdb2c4c5a,3145859,2025-10-19T02:01:36.649281+00:00,
results/cache/2ddc2c1761fbc55e.json,4cdbc84d1f5473df9ebacd523d2eb17bf773633db8f22c6c9ea689a90d407a6b,1933,2025-10-19T02:52:47.521682+00:00,
results/cache/ca223833af64c04d.npz,b7882875f2017279c214a5c18f1a8fb47085d595afee34bdd6409a335881e8b9,768177,2025-10-18T23:38:13.769178+00:00,
results/cache/eb3667c9bf4802cb.json,c24dcff797daa01a9dfe45460679699ff057022c806593a4a05c0cf9d8ce79b2,1900,2025-10-19T00:51:18.884549+00:00,
results/cache/7be70f4fe9cf7f26.json,8af89615716d5f1b847a2465964337c7769cdf52a2ac9b6cf531164ff23beb85,1856,2025-10-18T23:42:47.090155+00:00,
results/cache/4dc0488afb32d893.npz,af52c9ab5903ea26ffca0d0e5b8acc83a6ce0193f17d1d0bf4ca387c9781082f,767321,2025-10-18T23:55:11.447062+00:00,
results/cache/96fb689791721aab.json,fdb9294d560ceb9a68413d5b11d30528f71c669f7073f93c3363f77fb0820352,1898,2025-10-18T23:18:06.509250+00:00,
results/cache/e74941dae6c1a2c6.json,765865d99af33fd804a43201a8275e265405b1634945a45a00d265e625f65f3e,1858,2025-10-18T23:42:54.868062+00:00,
results/cache/47b36f65d09e82dd.json,4a242c3e88cc30cc816a1cf7a659b79349d44f885c3f93f971eb159eb2f93e79,1946,2025-10-19T03:10:28.362926+00:00,
results/cache/7f8c1f6dcbc761c4.json,6e275cb23246b77f98ad5d143636db1fd9bc9ab85e7ed95507f858d9cb2ae492,1861,2025-10-19T00:14:54.350687+00:00,
results/cache/eafea91164c885b5.json,67fa2c54c1d3cae3fb1d609b15ffcc7ec01cc33ab3c6242c66e01494f06cd977,1902,2025-10-19T00:43:59.985440+00:00,
results/cache/e1e73acf2b312e76.npz,d87635db86843ea4e1fdc3f1e5e2ecee9ee53005c61f19a2cc7025703f4c724c,760558,2025-10-18T23:47:34.094806+00:00,
results/cache/51d2ca6bd7596fc1.npz,47abf7db32ebf81119982e1b915d726d9348ec4be7d3a92bb9355e074fcc293e,766377,2025-10-18T23:19:43.951665+00:00,
results/cache/ba4bf86f1bfa8863.npz,4c434332f8bee1c5f6d94b26eb7f955836e9600c71cee783a929357476ce4bb5,3145718,2025-10-19T02:59:36.429955+00:00,
results/cache/093b6635dd087f3d.npz,6f2f8236bff2501670370b277c1c4a9e835991790de46358784547c3c881608f,766378,2025-10-18T23:16:54.949450+00:00,
results/cache/70c3dd5fb3b8d421.json,995225eb7fae7f0c08a72e252a7dc4575c9e879c0ae145c16515cbf61281f1cd,1955,2025-10-19T03:37:50.060492+00:00,
results/cache/c61de9803e96f73d.npz,19e98b5d436ed167490b4a25e6e17989122e7e39bd96734b86523fa3ae769348,3145855,2025-10-19T02:02:47.770314+00:00,
results/cache/06eed68cd3202d5e.npz,d1ee8f9a2318b1c09f069a964fe15811975e0478ecf0c037cb7554d78fedbb26,766418,2025-10-19T00:13:47.822847+00:00,
results/cache/e618f084481626ea.npz,3b15deaf53d00301d486b0db7424e869cbf7229c9fba61b60037eb308175e796,767824,2025-10-19T00:19:38.285071+00:00,
results/cache/ba0878b7236022c7.npz,36701c5148db2ca500dce74124c0924caaf5f01fe351690b47c9146687a619fb,3145878,2025-10-19T03:02:44.182783+00:00,
results/cache/1ee6aaab9111b9df.json,22fd5c1a89d493d4e47296fea124b316c857e3308acf3f9dfd46a147acdb702b,1828,2025-10-18T23:19:13.743649+00:00,
results/cache/9715f7f22ae18957.json,1d1ea09742415c04ed881e581fcbf12d5e678388e6c5a69351511db899ec0073,1941,2025-10-19T03:11:13.621124+00:00,
results/cache/d62bae6237302efd.npz,d878a5739d4363e10b89b13273a13a54d7a457903e0af8e665cd21f90269a1b9,3145730,2025-10-19T03:12:41.691639+00:00,
results/cache/d880518f5a76bfd9.json,88fb672eae1119887df268b1974201087c4b51d36d954bbf3699c8a805371363,1909,2025-10-19T00:06:27.575890+00:00,
results/cache/ce6e4a884dc8b749.json,bb5201558fb2bd6fbe500e08613632bc7c0dbc46060b785537f96ce118314d32,1866,2025-10-19T00:39:47.436921+00:00,
results/cache/d156bd2e862e70a9.npz,efaac81ddcc12ca7121c04fc7794d1f4e63af2488f463ae4c195b116824539ce,767896,2025-10-19T00:30:22.909900+00:00,
results/cache/bc12c14006bbadc1.npz,594091874635b1308874021d5ec9588358478dbe98cf2c3e21079a0e901b55e5,766415,2025-10-19T00:09:08.178489+00:00,
results/cache/89cb6efc044c1f45.npz,b5bfbe18053a0d78e242857d8c58e832268beb2fcb94916b1506d24e910854bc,3145857,2025-10-19T03:13:17.561368+00:00,
results/cache/28122137cc9c047f.npz,469b9932188ffe263b414fa9faf840fd41703080a450f3274c703e37b86b3a12,768295,2025-10-19T00:39:25.609536+00:00,
results/cache/f254d6cc68371670.npz,60e57c4e8589442512e0fbcc4e41bbb71ab47e6936ecd594648a76cddfff9b25,766379,2025-10-18T23:23:39.852870+00:00,
results/cache/f9ceda66f6789d12.npz,9c90bcf9692bf848592c1bd187e80b46fce20e9f3551faabe5c2fa947bd75f48,766794,2025-10-18T23:59:21.359080+00:00,
results/cache/4098e7be7e1dd734.json,4b0f9180cad22a8612dbe0854c4a3f6256e65b9063ec2872d44d153ad23c3d79,1896,2025-10-19T00:43:10.356353+00:00,
results/cache/54acea7660c8468d.json,595929483e6c66bc1fc0b5127c8f34cf0906d7b437a710447328d3dbdacde57e,1899,2025-10-19T00:50:25.107397+00:00,
results/cache/5a17c64008c90878.npz,df5d427acdb28c165a4564aa5925ee79418faad35fdeeb595d2cdcb6a3078740,624728,2025-10-18T23:27:15.581756+00:00,
results/cache/fb56913c8c16d148.json,65dafa6d06b77cef6bc11da957918638621202da3316437fb41a4b3734ff98ef,1899,2025-10-19T00:49:32.074585+00:00,
results/cache/10e54a4c9bbc269e.json,7ffb8c5efc4a289285e08e95f64e8bd7a2b8bdba04bbea64e630ba33b4f2db7d,1900,2025-10-19T00:32:06.367513+00:00,
results/cache/3fb5a3a4e957485a.json,c7272f9cada8ede72129ca7eaad86da9a8bbb59b661030f9b2cd250697cf3014,1937,2025-10-19T02:06:50.107130+00:00,
results/cache/d376713607ca0760.json,aefb5590311f443314afe05e304c8049f23011f058dd2ab4769738d060d89018,1887,2025-10-18T23:55:04.920951+00:00,
results/cache/074757bdbdf24097.npz,27861af3719adcf068d16a00dc277e891a5e5f7721d20428ab273ff8fee9ce01,768047,2025-10-19T00:42:49.215500+00:00,
results/cache/b6691bde9c6f3e91.npz,bdc14a95db5e3ce13c8a2a226b05aea71ad4d788d679f2200e0b964c0ddb0e3f,3145838,2025-10-19T02:09:07.119298+00:00,
results/cache/32f771e53548b460.json,06c7701a5dbba78b00f9f017119370401ea595049e6f883b292b06989fe2c56a,1898,2025-10-18T23:20:16.915866+00:00,
results/cache/574a60ab9993a150.json,3eecc6c848f01b8d77cea5f0f503f2da7c87dded056ccee86e3545add29891d2,1979,2025-10-19T02:13:36.531830+00:00,
results/cache/6e81fc8a668a9187.json,5ff3b5340c239a2097c92af6775d2ee69633822966993fb1a39ae71251dc8122,1899,2025-10-18T23:18:53.465993+00:00,
results/cache/304d5e159cf7b76c.json,7107b0b34a60e535d6013bb3c707f84fbff683e915698e3ef03407e6346731ce,1898,2025-10-19T00:22:42.608999+00:00,
results/cache/1435b6abab201626.json,a64271895e5a5a1e59114df8e9c02d8d3212e446b011d283c7680f256296e628,1899,2025-10-18T23:17:31.747097+00:00,
results/cache/d7f21bbf2b344b81.npz,561b06fc0c1620260ed668f47206a6b94dec0ab8521f2f3b8388360500785493,3145857,2025-10-19T02:07:35.557370+00:00,
results/cache/1a0bfc06d971781b.json,aa826ed6d10fe0ba8e2d37b50f7c1e2adbf901f2772add02269c363dbcf04787,1898,2025-10-19T00:52:55.264602+00:00,
results/cache/b27a24e193ed5270.npz,d597c128116851ffae65bb9be352bc5ec3749d4c208a98ea04084b1e12fb56ec,3145636,2025-10-19T02:54:26.872051+00:00,
results/cache/794292a72b6ab171.json,df313d373cfcdd8d502965fc8c2c1888b8ee8c5794edde901eb30a35be45015d,1894,2025-10-19T00:52:10.099876+00:00,
results/cache/c54dfe42b3cf3c7f.npz,9a8e55a915cd650c685967f0e152b2e2705b70f7bfc8a508a6b01020f3fd6e20,768102,2025-10-19T00:39:02.035876+00:00,
results/cache/ef0a5a59901065f1.json,a2ef6584b562e4e77cc6b53ff72a5bec3310cb45c6607c84186bce55bdc5fe36,1905,2025-10-19T00:00:59.293964+00:00,
results/cache/2659932201bdec82.json,d47d33d660e176ee12f6486b25fa0c2a58bd451a157f4a285ce7f181736b52cc,1901,2025-10-19T00:37:48.219675+00:00,
results/cache/4f8ed92f8a6317c7.json,91b492086d0918155f08acd7632ef63b4c05777017b09791c638852b2251d0fe,1868,2025-10-19T00:32:54.942488+00:00,
results/cache/fe9d90cf45c23822.json,2feddb819f4e4f21f65113244d359a8d3f1b41ed8bd6dcf346a2070140c6fe00,1898,2025-10-19T00:51:39.778280+00:00,
results/cache/ae8fdd9200f00b4e.json,dc41c24cefbb1d77025a362fb2d206bf8d17389c2d32ded7e304f8f4c003b204,1978,2025-10-19T02:00:26.737165+00:00,
results/cache/e591323c4a7d4e3f.npz,ea29b2af997d20062c20938ba7fd6151ae0cdad90b4a2e1ae3589386d99ace0d,766378,2025-10-18T23:17:44.411390+00:00,
